<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'aa1a537c-5242-40ea-9a0f-e2274b6cd080', 'status': 0, 'stamp': 1756785253000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'dock_settings': {'identify': '', 'verify': ''}, 'identity': {'desc': 'SL1_ELEVATOR_1_2_2_out', 'id': 4105055898, 'no': 'F4AE2E9A'}, 'navigation': {'arrival_method': 2}, 'pose': {'dock': {'theta': 0.30000001192092896, 'x': 30.06999969482422, 'y': -4.0}, 'real': {'theta': 0.27000001072883606, 'x': 30.06999969482422, 'y': -4.0}}, 'stationId': 18839843720, 'stationName': '小区001', 'house': 'ntuitive', 'floor': '2m'}, 'fromElevatorInAddress': {'dock_settings': {'identify': '', 'verify': ''}, 'identity': {'desc': 'SL1_ELEVATOR_1_2_2_in', 'id': 4106842461, 'no': 'F4C9715D'}, 'navigation': {'arrival_method': 2}, 'pose': {'dock': {'theta': 0.30000001192092896, 'x': 32.709999084472656, 'y': -3.130000114440918}, 'real': {'theta': 0.30000001192092896, 'x': 32.709999084472656, 'y': -3.130000114440918}}, 'stationId': 18839843720, 'stationName': '小区001', 'house': 'ntuitive', 'floor': '2m'}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'dock_settings': {'identify': '', 'verify': ''}, 'identity': {'desc': 'SL1_ELEVATOR_1_2_2_in', 'id': 4106875614, 'no': 'F4C9F2DE'}, 'navigation': {'arrival_method': 2}, 'pose': {'dock': {'theta': 0.32999998331069946, 'x': 32.720001220703125, 'y': -3.1600000858306885}, 'real': {'theta': 0.3700000047683716, 'x': 32.720001220703125, 'y': -3.1600000858306885}}, 'stationId': 18839843720, 'stationName': '小区001', 'house': 'ntuitive', 'floor': '3'}, 'createTime': '2025-09-02 11:54:13', 'flowId': 'aa1a537c-5242-40ea-9a0f-e2274b6cd080'}}}
<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 20, 'stamp': 1756785449000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 20, 'stamp': 1756785449000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 40, 'stamp': 1756785449000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 50, 'stamp': 1756785467000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 50, 'stamp': 1756785467000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 50, 'stamp': 1756785467000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 50, 'stamp': 1756785467000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 50, 'stamp': 1756785467000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 60, 'stamp': 1756785490000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 60, 'stamp': 1756785490000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 60, 'stamp': 1756785490000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 60, 'stamp': 1756785490000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': 'f667c969-5d84-4a5f-901d-31aee77e2329', 'status': 80, 'stamp': 1756785490000, 'stationId': 18839843720, 'robotId': 18950214603, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-09-02 11:56:28', 'flowId': 'f667c969-5d84-4a5f-901d-31aee77e2329'}}}

