<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '2537592f-acb2-4e97-b780-eb8f6a97e1d0', 'status': 0, 'stamp': 1756487314000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 20790141833, 'house': 'ntuitive', 'fromFloor': '2m', 'toFloor': '3', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.27000001072883606}, 'dock': {'x': 30.06999969482422, 'y': -4.0, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4AE2E9A', 'id': 4105055898, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-29 17:08:35', 'flowId': '2537592f-acb2-4e97-b780-eb8f6a97e1d0'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 20, 'stamp': 1756565038000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 20, 'stamp': 1756565038000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 20, 'stamp': 1756565038000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 20, 'stamp': 1756565038000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 20, 'stamp': 1756565038000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 40, 'stamp': 1756565038000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 40, 'stamp': 1756565038000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 50, 'stamp': 1756565064000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 50, 'stamp': 1756565064000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 50, 'stamp': 1756565064000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 50, 'stamp': 1756565064000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

<httpClient-51> backend response: {'code': 0, 'msg': '操作成功', 'data': {'flowInfo': {'id': '895efab9-b55b-4ab5-a61b-88b8d0308f71', 'status': 50, 'stamp': 1756565064000, 'stationId': 18839843720, 'robotId': 18950214603, 'taskId': 0, 'house': 'ntuitive', 'fromFloor': '3', 'toFloor': '2m', 'fromElevatorOutAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 30.700658798217773, 'y': -3.8230197429656982, 'theta': -2.7699999809265137}, 'dock': {'x': 30.700658798217773, 'y': -3.823019504547119, 'theta': 0.3699999749660492}}, 'identity': {'no': 'E9DAE180', 'id': 3923435904, 'desc': 'SL1_ELEVATOR_1_2_2_out'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'fromElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.3700000047683716}, 'dock': {'x': 32.720001220703125, 'y': -3.1600000858306885, 'theta': 0.32999998331069946}}, 'identity': {'no': 'F4C9F2DE', 'id': 4106875614, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '3', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'toElevatorOutAddress': {}, 'toElevatorInAddress': {'navigation': {'arrival_method': 2}, 'pose': {'real': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}, 'dock': {'x': 32.709999084472656, 'y': -3.130000114440918, 'theta': 0.30000001192092896}}, 'identity': {'no': 'F4C9715D', 'id': 4106842461, 'desc': 'SL1_ELEVATOR_1_2_2_in'}, 'stationName': '小区001', 'floor': '2m', 'house': 'ntuitive', 'dock_settings': {'identify': '', 'verify': ''}, 'stationId': 18839843720}, 'createTime': '2025-08-30 14:43:24', 'flowId': '895efab9-b55b-4ab5-a61b-88b8d0308f71'}}}

